# SimAnt SNES — SPC700 audio driver disassembly
#
# Reconstructed from SHVC IPL upload stream at ROM file 0x5F000 (= $0B:F000).
# 1 chunk: 3327 bytes → SPC $0600-$12FE
# Entry point: $0600
#
# This file is generated by disasm_spc.py.  See audio_driver.c for the
# C-language lift of each routine.  See audio_intro.c for the host-side
# (65816) command surface.
#
# ============================================================
# ROUTINE MAP (key entry points)
# ============================================================
#
# $0600  driver_entry           — top-level entry (after IPL jump)
# $0611  main_loop              — wait for T0 tick → poll → commit
# $0620  apply_kon_kof_to_dsp   — commit shadow regs to DSP, advance fade
# $0670  mute_all_voices        — clear KON shadow + DSP KOF
# $067D  cpuio_change_detector  — read CPUIO[X], shadow at $30+X
# $0690  poll_all_cpuios        — main command poll (4× per tick)
# $06CC  dispatch_apuio_command — split command → release/start/special
# $06DA  start_song_at_index    — assign 8 voices, kick song-byte stream
# $0729  dispatch_special_cmd   — handle $80..$DF (mvol/fade/upload)
# $074C  set_master_volume      — write to DSP MVOL_L/R
# $0758  start_fade             — set up fade-tick + delta + target
# $0795  ipl_runtime_handshake  — re-upload entry via JMP [$FFFE]
# $07A3  ipl_handshake_inline   — embedded IPL routine ($AA/$BB/$CC)
# $07E5  bootstrap_voice        — per-voice array init (called 8× by start_song)
# $08A1  release_voice          — stop voices on a port → silence
# $08BD  any_voice_active       — scan voice slot, ack CPU when idle
# $08E2  song_tick              — per-voice envelope + portamento step
# $091A  pitch_bend_apply       — slide pitch by delta-per-tick
# $0936  portamento_step        — advance portamento ramps
# $0966  load_sample_voice      — program DSP SRCN/ADSR/GAIN for a voice
# $099B  song_event_dispatch    — read next sequence byte → branch
# $09D5  EVENT_JUMP_TABLE       — 16 × 2-byte pointers ($09D5..$09F4)
# $09FF  compute_pitch          — note → DSP pitch word via $0E48 table
# $0A46  event_note             — process bit-7-set note byte
# $0A74  event_set_instr        — sequence command 0: set instrument
# $0A86  event_pan              — sequence command 1: set pan
# $0A9D  event_keypress         — sequence command 2: transpose
# $0AA9  event_pitch_env        — sequence command 3: pitch envelope tgt
# $0AB2  event_vol_env          — sequence command 4: vol envelope tgt
# $0D34  song_commit_y          — store Y back into pointer, return
# $0D41  envelope_tick_helper   — TODO: per-voice envelope state machine
# $0DB4  ??                     — TODO
# $0DE0  ??                     — TODO
# $0E07  ??                     — TODO (followed by pitch table at $0E48)
# $0E48  PITCH_TABLE            — 240 bytes (120 semitones × 2-byte pitch)
# $0F3A  driver_init            — full DSP reset, ARAM clear, T0 enable
# $12FE  SONG_TABLE             — 16-bit pointers indexed by command/2
#                                  $12FE+Y → song-data start
# $1300  song_data and/or sample-info table (varies)
#
# ============================================================
# CODE DISASSEMBLY
# ============================================================

0600  20          CLRP
0AAC  D5 C0 03    MOV    !$03C0+X, A
0AAF  5F B0 09    JMP    !$09B0
0AB2  F7 05       MOV    A, [$05]+Y
0AB4  FC          INC    Y
0AB5  D5 E0 03    MOV    !$03E0+X, A
0AB8  5F B0 09    JMP    !$09B0
0ABB  F7 05       MOV    A, [$05]+Y
0ABD  FC          INC    Y
0ABE  D5 00 02    MOV    !$0200+X, A
0AC1  F7 05       MOV    A, [$05]+Y
0AC3  FC          INC    Y
0AC4  D4 50       MOV    $50+X, A
0AC6  E4 04       MOV    A, $04
0AC8  24 02       AND    A, $02
0ACA  D0 03       BNE    $0ACF
0ACC  09 02 15    OR     $15, $02
0ACF  5F B0 09    JMP    !$09B0
0AD2  F7 05       MOV    A, [$05]+Y
0AD4  FC          INC    Y
0AD5  D4 90       MOV    $90+X, A
0AD7  5F B0 09    JMP    !$09B0
0ADA  F7 05       MOV    A, [$05]+Y
0ADC  FC          INC    Y
0ADD  F8 00       MOV    X, $00
0ADF  D4 24       MOV    $24+X, A
0AE1  F8 03       MOV    X, $03
0AE3  5F B0 09    JMP    !$09B0
0AE6  F7 05       MOV    A, [$05]+Y
0AE8  FC          INC    Y
0AE9  D4 D0       MOV    $D0+X, A
0AEB  5F B0 09    JMP    !$09B0
0AEE  DD          MOV    A, Y
0AEF  8D 00       MOV    Y, #$00
0AF1  7A 05       ADDW   YA, $05
0AF3  DA 05       MOVW   $05, YA
0AF5  8D 00       MOV    Y, #$00
0AF7  F7 05       MOV    A, [$05]+Y
0AF9  FC          INC    Y
0AFA  2D          PUSH   A
0AFB  F7 05       MOV    A, [$05]+Y
0AFD  FC          INC    Y
0AFE  FD          MOV    Y, A
0AFF  AE          POP    A
0B00  7A 05       ADDW   YA, $05
0B02  DA 05       MOVW   $05, YA
0B04  8D 00       MOV    Y, #$00
0B06  5F B0 09    JMP    !$09B0
0B09  7D          MOV    A, X
0B0A  1C          ASL    A
0B0B  1C          ASL    A
0B0C  97 05       ADC    A, [$05]+Y
0B0E  FC          INC    Y
0B0F  5D          MOV    X, A
0B10  F7 05       MOV    A, [$05]+Y
0B12  FC          INC    Y
0B13  D5 00 04    MOV    !$0400+X, A
0B16  F8 03       MOV    X, $03
0B18  5F B0 09    JMP    !$09B0
0B1B  7D          MOV    A, X
0B1C  1C          ASL    A
0B1D  1C          ASL    A
0B1E  97 05       ADC    A, [$05]+Y
0B20  FC          INC    Y
0B21  5D          MOV    X, A
0B22  F5 00 04    MOV    A, !$0400+X
0B25  9C          DEC    A
0B26  D5 00 04    MOV    !$0400+X, A
0B29  F0 1A       BEQ    $0B45
0B2B  DD          MOV    A, Y
0B2C  8D 00       MOV    Y, #$00
0B2E  7A 05       ADDW   YA, $05
0B30  DA 05       MOVW   $05, YA
0B32  8D 00       MOV    Y, #$00
0B34  F7 05       MOV    A, [$05]+Y
0B36  FC          INC    Y
0B37  2D          PUSH   A
0B38  F7 05       MOV    A, [$05]+Y
0B3A  FC          INC    Y
0B3B  FD          MOV    Y, A
0B3C  AE          POP    A
0B3D  7A 05       ADDW   YA, $05
0B3F  DA 05       MOVW   $05, YA
0B41  8D 00       MOV    Y, #$00
0B43  2F 02       BRA    $0B47
0B45  FC          INC    Y
0B46  FC          INC    Y
0B47  F8 03       MOV    X, $03
0B49  5F B0 09    JMP    !$09B0
0B4C  E8 00       MOV    A, #$00
0B4E  D5 40 01    MOV    !$0140+X, A
0B51  6F          RET
0B52  E4 04       MOV    A, $04
0B54  24 02       AND    A, $02
0B56  D0 07       BNE    $0B5F
0B58  9C          DEC    A
0B59  D5 00 02    MOV    !$0200+X, A
0B5C  D5 20 02    MOV    !$0220+X, A
0B5F  F7 05       MOV    A, [$05]+Y
0B61  FC          INC    Y
0B62  D4 50       MOV    $50+X, A
0B64  5F 34 0D    JMP    !$0D34
0B67  F7 05       MOV    A, [$05]+Y
0B69  FC          INC    Y
0B6A  D5 A0 01    MOV    !$01A0+X, A
0B6D  5F B0 09    JMP    !$09B0
0B70  F7 05       MOV    A, [$05]+Y
0B72  FC          INC    Y
0B73  F8 00       MOV    X, $00
0B75  D4 2C       MOV    $2C+X, A
0B77  F8 03       MOV    X, $03
0B79  5F B0 09    JMP    !$09B0
0B7C  DD          MOV    A, Y
0B7D  8D 00       MOV    Y, #$00
0B7F  7A 05       ADDW   YA, $05
0B81  DA 05       MOVW   $05, YA
0B83  2D          PUSH   A
0B84  6D          PUSH   Y
0B85  8D 00       MOV    Y, #$00
0B87  F7 05       MOV    A, [$05]+Y
0B89  FC          INC    Y
0B8A  2D          PUSH   A
0B8B  F7 05       MOV    A, [$05]+Y
0B8D  FC          INC    Y
0B8E  2D          PUSH   A
0B8F  3F 34 0D    CALL   !$0D34
0B92  7D          MOV    A, X
0B93  1C          ASL    A
0B94  1C          ASL    A
0B95  95 80 04    ADC    A, !$0480+X
0B98  FD          MOV    Y, A
0B99  F5 80 04    MOV    A, !$0480+X
0B9C  BC          INC    A
0B9D  D5 80 04    MOV    !$0480+X, A
0BA0  F5 40 01    MOV    A, !$0140+X
0BA3  D6 80 05    MOV    !$0580+Y, A
0BA6  F5 20 01    MOV    A, !$0120+X
0BA9  D6 00 05    MOV    !$0500+Y, A
0BAC  EE          POP    Y
0BAD  AE          POP    A
0BAE  DA 05       MOVW   $05, YA
0BB0  EE          POP    Y
0BB1  AE          POP    A
0BB2  7A 05       ADDW   YA, $05
0BB4  DA 05       MOVW   $05, YA
0BB6  8D 00       MOV    Y, #$00
0BB8  5F B0 09    JMP    !$09B0
0BBB  F5 80 04    MOV    A, !$0480+X
0BBE  9C          DEC    A
0BBF  D5 80 04    MOV    !$0480+X, A
0BC2  7D          MOV    A, X
0BC3  1C          ASL    A
0BC4  1C          ASL    A
0BC5  95 80 04    ADC    A, !$0480+X
0BC8  FD          MOV    Y, A
0BC9  F6 80 05    MOV    A, !$0580+Y
0BCC  C4 06       MOV    $06, A
0BCE  F6 00 05    MOV    A, !$0500+Y
0BD1  C4 05       MOV    $05, A
0BD3  8D 00       MOV    Y, #$00
0BD5  5F B0 09    JMP    !$09B0
0BD8  F7 05       MOV    A, [$05]+Y
0BDA  FC          INC    Y
0BDB  D5 60 03    MOV    !$0360+X, A
0BDE  F7 05       MOV    A, [$05]+Y
0BE0  FC          INC    Y
0BE1  D5 40 03    MOV    !$0340+X, A
0BE4  F7 05       MOV    A, [$05]+Y
0BE6  FC          INC    Y
0BE7  D5 E0 02    MOV    !$02E0+X, A
0BEA  6D          PUSH   Y
0BEB  8D 00       MOV    Y, #$00
0BED  80          SETC
0BEE  B5 60 02    SBC    A, !$0260+X
0BF1  30 1F       BMI    $0C12
0BF3  2D          PUSH   A
0BF4  F5 60 03    MOV    A, !$0360+X
0BF7  5D          MOV    X, A
0BF8  AE          POP    A
0BF9  9E          DIV    YA, X
0BFA  F8 03       MOV    X, $03
0BFC  D5 E0 02    MOV    !$02E0+X, A
0BFF  F5 60 03    MOV    A, !$0360+X
0C02  5D          MOV    X, A
0C03  E8 FF       MOV    A, #$FF
0C05  9E          DIV    YA, X
0C06  F8 03       MOV    X, $03
0C08  D5 C0 02    MOV    !$02C0+X, A
0C0B  E8 00       MOV    A, #$00
0C0D  D5 40 02    MOV    !$0240+X, A
0C10  2F 38       BRA    $0C4A
0C12  48 FF       EOR    A, #$FF
0C14  BC          INC    A
0C15  2D          PUSH   A
0C16  F5 60 03    MOV    A, !$0360+X
0C19  5D          MOV    X, A
0C1A  AE          POP    A
0C1B  9E          DIV    YA, X
0C1C  F8 03       MOV    X, $03
0C1E  D5 E0 02    MOV    !$02E0+X, A
0C21  F5 60 03    MOV    A, !$0360+X
0C24  5D          MOV    X, A
0C25  E8 00       MOV    A, #$00
0C27  9E          DIV    YA, X
0C28  F8 03       MOV    X, $03
0C2A  48 FF       EOR    A, #$FF
0C2C  BC          INC    A
0C2D  D5 C0 02    MOV    !$02C0+X, A
0C30  D0 0B       BNE    $0C3D
0C32  F5 E0 02    MOV    A, !$02E0+X
0C35  48 FF       EOR    A, #$FF
0C37  BC          INC    A
0C38  D5 E0 02    MOV    !$02E0+X, A
0C3B  2F 08       BRA    $0C45
0C3D  F5 E0 02    MOV    A, !$02E0+X
0C40  48 FF       EOR    A, #$FF
0C42  D5 E0 02    MOV    !$02E0+X, A
0C45  E8 00       MOV    A, #$00
0C47  D5 40 02    MOV    !$0240+X, A
0C4A  8D 00       MOV    Y, #$00
0C4C  F5 40 03    MOV    A, !$0340+X
0C4F  80          SETC
0C50  B5 A0 02    SBC    A, !$02A0+X
0C53  30 1F       BMI    $0C74
0C55  2D          PUSH   A
0C56  F5 60 03    MOV    A, !$0360+X
0C59  5D          MOV    X, A
0C5A  AE          POP    A
0C5B  9E          DIV    YA, X
0C5C  F8 03       MOV    X, $03
0C5E  D5 40 03    MOV    !$0340+X, A
0C61  F5 60 03    MOV    A, !$0360+X
0C64  5D          MOV    X, A
0C65  E8 FF       MOV    A, #$FF
0C67  9E          DIV    YA, X
0C68  F8 03       MOV    X, $03
0C6A  D5 20 03    MOV    !$0320+X, A
0C6D  E8 00       MOV    A, #$00
0C6F  D5 80 02    MOV    !$0280+X, A
0C72  2F 38       BRA    $0CAC
0C74  48 FF       EOR    A, #$FF
0C76  BC          INC    A
0C77  2D          PUSH   A
0C78  F5 60 03    MOV    A, !$0360+X
0C7B  5D          MOV    X, A
0C7C  AE          POP    A
0C7D  9E          DIV    YA, X
0C7E  F8 03       MOV    X, $03
0C80  D5 40 03    MOV    !$0340+X, A
0C83  F5 60 03    MOV    A, !$0360+X
0C86  5D          MOV    X, A
0C87  E8 00       MOV    A, #$00
0C89  9E          DIV    YA, X
0C8A  F8 03       MOV    X, $03
0C8C  48 FF       EOR    A, #$FF
0C8E  BC          INC    A
0C8F  D5 20 03    MOV    !$0320+X, A
0C92  D0 0B       BNE    $0C9F
0C94  F5 40 03    MOV    A, !$0340+X
0C97  48 FF       EOR    A, #$FF
0C99  BC          INC    A
0C9A  D5 40 03    MOV    !$0340+X, A
0C9D  2F 08       BRA    $0CA7
0C9F  F5 40 03    MOV    A, !$0340+X
0CA2  48 FF       EOR    A, #$FF
0CA4  D5 40 03    MOV    !$0340+X, A
0CA7  E8 00       MOV    A, #$00
0CA9  D5 80 02    MOV    !$0280+X, A
0CAC  EE          POP    Y
0CAD  5F B0 09    JMP    !$09B0
0CB0  F7 05       MOV    A, [$05]+Y
0CB2  FC          INC    Y
0CB3  D5 00 03    MOV    !$0300+X, A
0CB6  5F B0 09    JMP    !$09B0
0CB9  F7 05       MOV    A, [$05]+Y
0CBB  FC          INC    Y
0CBC  D4 50       MOV    $50+X, A
0CBE  F7 05       MOV    A, [$05]+Y
0CC0  FC          INC    Y
0CC1  3F FF 09    CALL   !$09FF
0CC4  E4 0E       MOV    A, $0E
0CC6  C4 0A       MOV    $0A, A
0CC8  D5 00 02    MOV    !$0200+X, A
0CCB  E4 0F       MOV    A, $0F
0CCD  C4 0B       MOV    $0B, A
0CCF  D5 20 02    MOV    !$0220+X, A
0CD2  F7 05       MOV    A, [$05]+Y
0CD4  FC          INC    Y
0CD5  3F FF 09    CALL   !$09FF
0CD8  6D          PUSH   Y
0CD9  BA 0E       MOVW   YA, $0E
0CDB  9A 0A       SUBW   YA, $0A
0CDD  DA 0A       MOVW   $0A, YA
0CDF  30 1A       BMI    $0CFB
0CE1  F4 50       MOV    A, $50+X
0CE3  5D          MOV    X, A
0CE4  E4 0B       MOV    A, $0B
0CE6  8D 00       MOV    Y, #$00
0CE8  9E          DIV    YA, X
0CE9  F8 03       MOV    X, $03
0CEB  D5 A0 03    MOV    !$03A0+X, A
0CEE  F4 50       MOV    A, $50+X
0CF0  5D          MOV    X, A
0CF1  E4 0A       MOV    A, $0A
0CF3  9E          DIV    YA, X
0CF4  F8 03       MOV    X, $03
0CF6  D5 80 03    MOV    !$0380+X, A
0CF9  2F 2F       BRA    $0D2A
0CFB  58 FF 0A    EOR    $0A, #$FF
0CFE  58 FF 0B    EOR    $0B, #$FF
0D01  3A 0A       INCW   $0A
0D03  F4 50       MOV    A, $50+X
0D05  5D          MOV    X, A
0D06  E4 0B       MOV    A, $0B
0D08  8D 00       MOV    Y, #$00
0D0A  9E          DIV    YA, X
0D0B  F8 03       MOV    X, $03
0D0D  C4 0B       MOV    $0B, A
0D0F  F4 50       MOV    A, $50+X
0D11  5D          MOV    X, A
0D12  E4 0A       MOV    A, $0A
0D14  9E          DIV    YA, X
0D15  F8 03       MOV    X, $03
0D17  C4 0A       MOV    $0A, A
0D19  58 FF 0A    EOR    $0A, #$FF
0D1C  58 FF 0B    EOR    $0B, #$FF
0D1F  3A 0A       INCW   $0A
0D21  BA 0A       MOVW   YA, $0A
0D23  D5 80 03    MOV    !$0380+X, A
0D26  DD          MOV    A, Y
0D27  D5 A0 03    MOV    !$03A0+X, A
0D2A  EE          POP    Y
0D2B  E4 04       MOV    A, $04
0D2D  24 02       AND    A, $02
0D2F  D0 03       BNE    $0D34
0D31  09 02 16    OR     $16, $02
0D34  DD          MOV    A, Y
0D35  8D 00       MOV    Y, #$00
0D37  7A 05       ADDW   YA, $05
0D39  D5 20 01    MOV    !$0120+X, A
0D3C  DD          MOV    A, Y
0D3D  D5 40 01    MOV    !$0140+X, A
0D40  6F          RET
0D41  F8 03       MOV    X, $03
0D43  F5 40 01    MOV    A, !$0140+X
0D46  D0 01       BNE    $0D49
0D48  6F          RET
0D49  E4 04       MOV    A, $04
0D4B  24 02       AND    A, $02
0D4D  F0 01       BEQ    $0D50
0D4F  6F          RET
0D50  3F B4 0D    CALL   !$0DB4
0D53  F5 20 02    MOV    A, !$0220+X
0D56  10 01       BPL    $0D59
0D58  6F          RET
0D59  BB B0       INC    $B0+X
0D5B  FB D0       MOV    Y, $D0+X
0D5D  F4 B0       MOV    A, $B0+X
0D5F  76 ED 12    CMP    A, !$12ED+Y
0D62  90 05       BCC    $0D69
0D64  F6 FC 12    MOV    A, !$12FC+Y
0D67  D4 B0       MOV    $B0+X, A
0D69  DD          MOV    A, Y
0D6A  1C          ASL    A
0D6B  FD          MOV    Y, A
0D6C  F6 55 10    MOV    A, !$1055+Y
0D6F  C4 0C       MOV    $0C, A
0D71  F6 56 10    MOV    A, !$1056+Y
0D74  C4 0D       MOV    $0D, A
0D76  FB B0       MOV    Y, $B0+X
0D78  F7 0C       MOV    A, [$0C]+Y
0D7A  C4 07       MOV    $07, A
0D7C  30 04       BMI    $0D82
0D7E  E8 00       MOV    A, #$00
0D80  2F 02       BRA    $0D84
0D82  E8 FF       MOV    A, #$FF
0D84  C4 08       MOV    $08, A
0D86  3F 07 0E    CALL   !$0E07
0D89  BB 70       INC    $70+X
0D8B  FB 90       MOV    Y, $90+X
0D8D  F4 70       MOV    A, $70+X
0D8F  76 E1 12    CMP    A, !$12E1+Y
0D92  90 05       BCC    $0D99
0D94  F6 F0 12    MOV    A, !$12F0+Y
0D97  D4 70       MOV    $70+X, A
0D99  F4 90       MOV    A, $90+X
0D9B  1C          ASL    A
0D9C  FD          MOV    Y, A
0D9D  F6 3D 10    MOV    A, !$103D+Y
0DA0  C4 0C       MOV    $0C, A
0DA2  F6 3E 10    MOV    A, !$103E+Y
0DA5  C4 0D       MOV    $0D, A
0DA7  FB 70       MOV    Y, $70+X
0DA9  F7 0C       MOV    A, [$0C]+Y
0DAB  C4 09       MOV    $09, A
0DAD  3F E0 0D    CALL   !$0DE0
0DB0  09 02 04    OR     $04, $02
0DB3  6F          RET
0DB4  EB 01       MOV    Y, $01
0DB6  F5 80 01    MOV    A, !$0180+X
0DB9  76 48 00    CMP    A, !$0048+Y
0DBC  F0 03       BEQ    $0DC1
0DBE  3F 66 09    CALL   !$0966
0DC1  F5 C0 03    MOV    A, !$03C0+X
0DC4  F0 05       BEQ    $0DCB
0DC6  09 02 15    OR     $15, $02
0DC9  2F 05       BRA    $0DD0
0DCB  E4 02       MOV    A, $02
0DCD  4E 15 00    TCLR1  !$0015
0DD0  F5 E0 03    MOV    A, !$03E0+X
0DD3  F0 05       BEQ    $0DDA
0DD5  09 02 18    OR     $18, $02
0DD8  2F 05       BRA    $0DDF
0DDA  E4 02       MOV    A, $02
0DDC  4E 18 00    TCLR1  !$0018
0DDF  6F          RET
0DE0  6D          PUSH   Y
0DE1  E4 01       MOV    A, $01
0DE3  9F          XCN    A
0DE4  08 00       OR     A, #$00
0DE6  C4 F2       MOV    $F2 ;DSPADDR, A
0DE8  EB 09       MOV    Y, $09
0DEA  F8 00       MOV    X, $00
0DEC  F4 28       MOV    A, $28+X
0DEE  CF          MUL    YA
0DEF  6D          PUSH   Y
0DF0  F8 03       MOV    X, $03
0DF2  F5 A0 02    MOV    A, !$02A0+X
0DF5  CF          MUL    YA
0DF6  DD          MOV    A, Y
0DF7  5C          LSR    A
0DF8  C4 F3       MOV    $F3 ;DSPDATA, A
0DFA  AB F2       INC    $F2 ;DSPADDR
0DFC  EE          POP    Y
0DFD  F5 60 02    MOV    A, !$0260+X
0E00  CF          MUL    YA
0E01  DD          MOV    A, Y
0E02  5C          LSR    A
0E03  C4 F3       MOV    $F3 ;DSPDATA, A
0E05  EE          POP    Y
0E06  6F          RET
0E07  F8 03       MOV    X, $03
0E09  F5 C0 03    MOV    A, !$03C0+X
0E0C  F0 15       BEQ    $0E23
0E0E  E4 14       MOV    A, $14
0E10  28 E0       AND    A, #$E0
0E12  C4 14       MOV    $14, A
0E14  F5 00 02    MOV    A, !$0200+X
0E17  28 1F       AND    A, #$1F
0E19  04 14       OR     A, $14
0E1B  C4 14       MOV    $14, A
0E1D  8F 6C F2    MOV    $F2 ;DSPADDR, #$6C
0E20  C4 F3       MOV    $F3 ;DSPDATA, A
0E22  6F          RET
0E23  F5 20 02    MOV    A, !$0220+X
0E26  FD          MOV    Y, A
0E27  F5 00 02    MOV    A, !$0200+X
0E2A  7A 07       ADDW   YA, $07
0E2C  50 04       BVC    $0E32
0E2E  8D 7F       MOV    Y, #$7F
0E30  E8 FF       MOV    A, #$FF
0E32  DA 07       MOVW   $07, YA
0E34  4B 08       LSR    $08
0E36  6B 07       ROR    $07
0E38  E4 01       MOV    A, $01
0E3A  9F          XCN    A
0E3B  08 02       OR     A, #$02
0E3D  C4 F2       MOV    $F2 ;DSPADDR, A
0E3F  FA 07 F3    MOV    $F3 ;DSPDATA, $07
0E42  AB F2       INC    $F2 ;DSPADDR
0E44  FA 08 F3    MOV    $F3 ;DSPDATA, $08
0E47  6F          RET
0E48  20          CLRP
0E49  00          NOP
0E4A  22 00       SET1   $00.1
0E4C  24 00       AND    A, $00
0E4E  26          AND    A, (X)
0E4F  00          NOP
0E50  28 00       AND    A, #$00
0E52  2B 00       ROL    $00
0E54  2D          PUSH   A
0E55  00          NOP
0E56  30 00       BMI    $0E58
0E58  33 00 36    BBC    $00.1, $0E91
0E5B  00          NOP
0E5C  39          AND    (X), (Y)
0E5D  00          NOP
0E5E  3C          ROL    A
0E5F  00          NOP
0E60  40          SETP
0E61  00          NOP
0E62  43 00 47    BBS    $00.2, $0EAC
0E65  00          NOP
0E66  4C 00 50    LSR    !$5000
0E69  00          NOP
0E6A  55 00 5A    EOR    A, !$5A00+X
0E6D  00          NOP
0E6E  5F 00 65    JMP    !$6500
0E71  00          NOP
0E72  6B 00       ROR    $00
0E74  72 00       CLR1   $00.3
0E76  78 00 80    CMP    $80, #$00
0E79  00          NOP
0E7A  87 00       ADC    A, [$00+X]
0E7C  8F 00 98    MOV    $98, #$00
0E7F  00          NOP
0E80  A1          TCALL  10
0E81  00          NOP
0E82  AA 00 B5    MOV1   C, !$1500.5
0E85  00          NOP
0E86  BF          MOV    A, (X)+
0E87  00          NOP
0E88  CB 00       MOV    $00, Y
0E8A  D7 00       MOV    [$00]+Y, A
0E8C  E4 00       MOV    A, $00
0E8E  F1          TCALL  15
0E8F  00          NOP
0E90  00          NOP
0E91  01          TCALL  0
0E92  0F          BRK
0E93  01          TCALL  0
0E94  1F 01 30    JMP    [!$3001+X]
0E97  01          TCALL  0
0E98  42 01       SET1   $01.2
0E9A  55 01 6A    EOR    A, !$6A01+X
0E9D  01          TCALL  0
0E9E  7F          RETI
0E9F  01          TCALL  0
0EA0  96 01 AE    ADC    A, !$AE01+Y
0EA3  01          TCALL  0
0EA4  C8 01       CMP    X, #$01
0EA6  E3 01 00    BBS    $01.7, $0EA9
0EA9  02 1E       SET1   $1E.0
0EAB  02 3E       SET1   $3E.0
0EAD  02 60       SET1   $60.0
0EAF  02 85       SET1   $85.0
0EB1  02 AB       SET1   $AB.0
0EB3  02 D4       SET1   $D4.0
0EB5  02 FF       SET1   $FF.0
0EB7  02 2C       SET1   $2C.0
0EB9  03 5D 03    BBS    $5D.0, $0EBF
0EBC  90 03       BCC    $0EC1
0EBE  C6          MOV    (X), A
0EBF  03 00 04    BBS    $00.0, $0EC6
0EC2  3C          ROL    A
0EC3  04 7D       OR     A, $7D
0EC5  04 C1       OR     A, $C1
0EC7  04 0A       OR     A, $0A
0EC9  05 56 05    OR     A, !$0556
0ECC  A8 05       SBC    A, #$05
0ECE  FE 05       DBNZ   Y, $0ED5
0ED0  59          EOR    (X), (Y)
0ED1  06          OR     A, (X)
0ED2  BA 06       MOVW   YA, $06
0ED4  20          CLRP
0ED5  07 8D       OR     A, [$8D+X]
0ED7  07 00       OR     A, [$00+X]
0ED9  08 79       OR     A, #$79
0EDB  08 FA       OR     A, #$FA
0EDD  08 83       OR     A, #$83
0EDF  09 14 0A    OR     $0A, $14
0EE2  AD 0A       CMP    Y, #$0A
0EE4  50 0B       BVC    $0EF1
0EE6  FC          INC    Y
0EE7  0B B2       ASL    $B2
0EE9  0C 74 0D    ASL    !$0D74
0EEC  41          TCALL  4
0EED  0E 1A 0F    TSET1  !$0F1A
0EF0  00          NOP
0EF1  10 F3       BPL    $0EE6
0EF3  10 F5       BPL    $0EEA
0EF5  11          TCALL  1
0EF6  06          OR     A, (X)
0EF7  13 28 14    BBC    $28.0, $0F0E
0EFA  5B 15       LSR    $15+X
0EFC  A0          EI
0EFD  16 F9 17    OR     A, !$17F9+Y
0F00  65 19 E8    CMP    A, !$E819
0F03  1A 82       DECW   $82
0F05  1C          ASL    A
0F06  34 1E       AND    A, $1E+X
0F08  00          NOP
0F09  20          CLRP
0F0A  E7 21       MOV    A, [$21+X]
0F0C  EB 23       MOV    Y, $23
0F0E  0D          PUSH   PSW
0F0F  26          AND    A, (X)
0F10  51          TCALL  5
0F11  28 B7       AND    A, #$B7
0F13  2A 41 2D    OR1    C, /!$0D41.1
0F16  F2 2F       CLR1   $2F.7
0F18  CB 32       MOV    $32, Y
0F1A  D1          TCALL  13
0F1B  35 04 39    AND    A, !$3904+X
0F1E  68 3C       CMP    A, #$3C
0F20  00          NOP
0F21  40          SETP
0F22  CE          POP    X
0F23  43 D6 47    BBS    $D6.2, $0F6D
0F26  1B 4C       ASL    $4C+X
0F28  A2 50       SET1   $50.5
0F2A  6E 55 82    DBNZ   $55, $0EAF
0F2D  5A E4       CMPW   YA, $E4
0F2F  5F 97 65    JMP    !$6597
0F32  A2 6B       SET1   $6B.5
0F34  08 72       OR     A, #$72
0F36  D0 78       BNE    $0FB0
0F38  FF          STOP
0F39  7F          RETI
0F3A  E8 00       MOV    A, #$00
0F3C  C4 0C       MOV    $0C, A
0F3E  FA 0C F2    MOV    $F2 ;DSPADDR, $0C
0F41  E8 00       MOV    A, #$00
0F43  8D 08       MOV    Y, #$08
0F45  C4 F3       MOV    $F3 ;DSPDATA, A
0F47  AB F2       INC    $F2 ;DSPADDR
0F49  FE FA       DBNZ   Y, $0F45
0F4B  E4 0C       MOV    A, $0C
0F4D  60          CLRC
0F4E  88 10       ADC    A, #$10
0F50  C4 0C       MOV    $0C, A
0F52  68 80       CMP    A, #$80
0F54  D0 E8       BNE    $0F3E
0F56  8F 5C F2    MOV    $F2 ;DSPADDR, #$5C
0F59  8F 01 F3    MOV    $F3 ;DSPDATA, #$01
0F5C  8F 02 F3    MOV    $F3 ;DSPDATA, #$02
0F5F  8F 04 F3    MOV    $F3 ;DSPDATA, #$04
0F62  8F 08 F3    MOV    $F3 ;DSPDATA, #$08
0F65  8F 10 F3    MOV    $F3 ;DSPDATA, #$10
0F68  8F 20 F3    MOV    $F3 ;DSPDATA, #$20
0F6B  8F 40 F3    MOV    $F3 ;DSPDATA, #$40
0F6E  8F 80 F3    MOV    $F3 ;DSPDATA, #$80
0F71  8F 00 F3    MOV    $F3 ;DSPDATA, #$00
0F74  E8 00       MOV    A, #$00
0F76  8F 0C F2    MOV    $F2 ;DSPADDR, #$0C
0F79  C4 F3       MOV    $F3 ;DSPDATA, A
0F7B  8F 1C F2    MOV    $F2 ;DSPADDR, #$1C
0F7E  C4 F3       MOV    $F3 ;DSPDATA, A
0F80  8F 2C F2    MOV    $F2 ;DSPADDR, #$2C
0F83  C4 F3       MOV    $F3 ;DSPDATA, A
0F85  8F 3C F2    MOV    $F2 ;DSPADDR, #$3C
0F88  C4 F3       MOV    $F3 ;DSPDATA, A
