========================================================================
ENTITY HANDLER TABLE @ $04:9A30
========================================================================
  type=00  -> $04:9B1A  (file $21B1A)
04:99CF  E4 30       CPX $30
04:99D1  B0 11       BCS $99E4
04:99D3  BD 00 00    LDA $0000,x
04:99D6  F0 0C       BEQ $99E4
04:99D8  C2 20       REP #$20
04:99DA  8A          TXA
04:99DB  18          CLC
04:99DC  69 14 00    ADC #$0014
04:99DF  AA          TAX
04:99E0  E2 20       SEP #$20
04:99E2  80 E6       BRA $99CA
04:99E4  C2 20       REP #$20
04:99E6  A5 37       LDA $37
04:99E8  9D 02 00    STA $0002,x
04:99EB  A5 39       LDA $39
04:99ED  9D 04 00    STA $0004,x
04:99F0  E2 20       SEP #$20
04:99F2  A5 3B       LDA $3B
04:99F4  9D 00 00    STA $0000,x
04:99F7  9E 06 00    STZ $0006,x
04:99FA  9E 01 00    STZ $0001,x
04:99FD  9E 0E 00    STZ $000E,x
04:9A00  9E 10 00    STZ $0010,x
04:9A03  9B          TXY
04:9A04  A9 00       LDA #$00
04:9A06  EB          XBA
04:9A07  A5 3B       LDA $3B
04:9A09  AA          TAX
04:9A0A  BF 43 F0 01 LDA $01F043,x
04:9A0E  99 0F 00    STA $000F,y
04:9A11  C2 20       REP #$20
04:9A13  8A          TXA
04:9A14  0A          ASL
04:9A15  AA          TAX
04:9A16  BF 59 EF 01 LDA $01EF59,x
04:9A1A  99 0C 00    STA $000C,y
04:9A1D  E2 20       SEP #$20
04:9A1F  BB          TYX
04:9A20  E4 30       CPX $30
04:9A22  90 0B       BCC $9A2F
04:9A24  C2 20       REP #$20
04:9A26  8A          TXA
04:9A27  18          CLC
04:9A28  69 14 00    ADC #$0014
04:9A2B  85 30       STA $30
04:9A2D  E2 20       SEP #$20
04:9A2F  6B          RTL

--- $00:8616 'fade out' (called by SCENARIO/TUTORIAL/SOUND) ---
00:8616  A9 0F       LDA #$0F
00:8618  85 6C       STA $6C
00:861A  A5 6C       LDA $6C
00:861C  8D 00 21    STA $2100 ; INIDISP
00:861F  A9 02       LDA #$02
00:8621  20 41 88    JSR $8841
00:8624  C6 6C       DEC $6C
00:8626  10 F2       BPL $861A
00:8628  60          RTS

--- Decompressor entry @ $02:8010 (callee of $00:8D7E) ---
02:8010  22 67 84 03 JSL $038467
02:8014  6B          RTL

--- Decompressor secondary @ $02:801F (callee of save-game $00:959D) ---
02:801F  22 74 FA 03 JSL $03FA74
02:8023  6B          RTL

--- Asset loader real body @ $08:8006 ---
08:8006  08          PHP
08:8007  8B          PHB
08:8008  0B          PHD
08:8009  C2 10       REP #$10
08:800B  DA          PHX
08:800C  2B          PLD
08:800D  E2 20       SEP #$20
08:800F  4B          PHK
08:8010  A3 01       LDA $01,s
08:8012  85 F4       STA $F4
08:8014  AB          PLB
08:8015  20 6C 81    JSR $816C
08:8018  C2 20       REP #$20
08:801A  A9 00 F0    LDA #$F000
08:801D  85 E7       STA $E7
08:801F  E2 20       SEP #$20
08:8021  A9 0B       LDA #$0B
08:8023  85 E9       STA $E9
08:8025  A9 CC       LDA #$CC
08:8027  85 F3       STA $F3
08:8029  A7 E7       LDA [$E7]
08:802B  C2 20       REP #$20
08:802D  E6 E7       INC $E7
08:802F  E2 21       SEP #$21
08:8031  D0 04       BNE $8037
08:8033  66 E8       ROR $E8
08:8035  E6 E9       INC $E9
08:8037  EB          XBA
08:8038  A7 E7       LDA [$E7]
08:803A  C2 20       REP #$20
08:803C  E6 E7       INC $E7
08:803E  E2 21       SEP #$21
08:8040  D0 04       BNE $8046
08:8042  66 E8       ROR $E8
08:8044  E6 E9       INC $E9
08:8046  EB          XBA
08:8047  AA          TAX
08:8048  A7 E7       LDA [$E7]
08:804A  C2 20       REP #$20
08:804C  E6 E7       INC $E7
08:804E  E2 21       SEP #$21
08:8050  D0 04       BNE $8056
08:8052  66 E8       ROR $E8
08:8054  E6 E9       INC $E9
08:8056  EB          XBA
08:8057  A7 E7       LDA [$E7]
08:8059  C2 20       REP #$20
08:805B  E6 E7       INC $E7
08:805D  E2 21       SEP #$21
08:805F  D0 04       BNE $8065
08:8061  66 E8       ROR $E8
08:8063  E6 E9       INC $E9
08:8065  EB          XBA
08:8066  A8          TAY
08:8067  20 7A 81    JSR $817A
08:806A  D0 BD       BNE $8029
08:806C  C2 20       REP #$20
08:806E  A9 00 00    LDA #$0000
08:8071  8F 40 21 00 STA $002140
08:8075  8F 42 21 00 STA $002142
08:8079  E2 20       SEP #$20
08:807B  AF 40 21 00 LDA $002140
08:807F  10 FA       BPL $807B
08:8081  2B          PLD
08:8082  AB          PLB
08:8083  28          PLP
08:8084  6B          RTL

--- Per-type init pointer table @ $01:EF59 (16-bit each, 32 entries) ---
  type  0: $0000  (small constant — pos offset?)
  type  1: $0000  (small constant — pos offset?)
  type  2: $0000  (small constant — pos offset?)
  type  3: $0000  (small constant — pos offset?)
  type  4: $0000  (small constant — pos offset?)
  type  5: $0000  (small constant — pos offset?)
  type  6: $0000  (small constant — pos offset?)
  type  7: $0000  (small constant — pos offset?)
  type  8: $0000  (small constant — pos offset?)
  type  9: $014C  (small constant — pos offset?)
  type 10: $0100  (small constant — pos offset?)
  type 11: $0180  (small constant — pos offset?)
  type 12: $0140  (small constant — pos offset?)
  type 13: $0180  (small constant — pos offset?)
  type 14: $0000  (small constant — pos offset?)
  type 15: $0000  (small constant — pos offset?)
  type 16: $0000  (small constant — pos offset?)
  type 17: $01C0  (small constant — pos offset?)
  type 18: $0100  (small constant — pos offset?)
  type 19: $0100  (small constant — pos offset?)
  type 20: $0000  (small constant — pos offset?)
  type 21: $0000  (small constant — pos offset?)
  type 22: $0100  (small constant — pos offset?)
  type 23: $0000  (small constant — pos offset?)
  type 24: $0000  (small constant — pos offset?)
  type 25: $0008  (small constant — pos offset?)
  type 26: $0000  (small constant — pos offset?)
  type 27: $0000  (small constant — pos offset?)
  type 28: $0000  (small constant — pos offset?)
  type 29: $0000  (small constant — pos offset?)
  type 30: $0080  (small constant — pos offset?)
  type 31: $0000  (small constant — pos offset?)

--- Per-type init byte table @ $01:F043 (1 byte each, 32 entries) ---
  type  0: $00
  type  1: $00
  type  2: $18  (looks like OAM attribute byte: priority+palette)
  type  3: $00
  type  4: $00
  type  5: $00
  type  6: $00
  type  7: $00
  type  8: $00
  type  9: $1E  (looks like OAM attribute byte: priority+palette)
  type 10: $9E  (looks like OAM attribute byte: priority+palette)
  type 11: $9E  (looks like OAM attribute byte: priority+palette)
  type 12: $9F  (looks like OAM attribute byte: priority+palette)
  type 13: $9E  (looks like OAM attribute byte: priority+palette)
  type 14: $1F  (looks like OAM attribute byte: priority+palette)
  type 15: $9E  (looks like OAM attribute byte: priority+palette)
  type 16: $9F  (looks like OAM attribute byte: priority+palette)
  type 17: $9F  (looks like OAM attribute byte: priority+palette)
  type 18: $9E  (looks like OAM attribute byte: priority+palette)
  type 19: $9E  (looks like OAM attribute byte: priority+palette)
  type 20: $00
  type 21: $9F  (looks like OAM attribute byte: priority+palette)
  type 22: $9E  (looks like OAM attribute byte: priority+palette)
  type 23: $9F  (looks like OAM attribute byte: priority+palette)
  type 24: $98  (looks like OAM attribute byte: priority+palette)
  type 25: $98  (looks like OAM attribute byte: priority+palette)
  type 26: $00
  type 27: $9E  (looks like OAM attribute byte: priority+palette)
  type 28: $9F  (looks like OAM attribute byte: priority+palette)
  type 29: $00
  type 30: $9C  (looks like OAM attribute byte: priority+palette)
  type 31: $00


========================================================================
DEEP DIVES
========================================================================

--- Cursor entity (type 01) handler @ $04:9D9D, FULL body ---
04:9D9D  AD 71 00    LDA $0071
04:9DA0  D0 0F       BNE $9DB1
04:9DA2  A5 60       LDA $60
04:9DA4  29 80       AND #$80
04:9DA6  D0 11       BNE $9DB9
04:9DA8  A5 61       LDA $61
04:9DAA  29 90       AND #$90
04:9DAC  D0 0B       BNE $9DB9
04:9DAE  60          RTS

--- View-switch @ $00:A3BD (called when SELECT is pressed) ---
00:A3BD  AD B3 02    LDA $02B3
00:A3C0  D0 04       BNE $A3C6
00:A3C2  A9 1B       LDA #$1B
00:A3C4  80 07       BRA $A3CD
00:A3C6  AD B1 02    LDA $02B1
00:A3C9  0A          ASL
00:A3CA  18          CLC
00:A3CB  69 1D       ADC #$1D
00:A3CD  85 0B       STA $0B
00:A3CF  60          RTS

--- $00:8611 — paired with $A3BD in vsync routine ---
00:8611  A9 C4       LDA #$C4
00:8613  8D 40 21    STA $2140 ; APUIO0
00:8616  A9 0F       LDA #$0F
00:8618  85 6C       STA $6C
00:861A  A5 6C       LDA $6C
00:861C  8D 00 21    STA $2100 ; INIDISP
00:861F  A9 02       LDA #$02
00:8621  20 41 88    JSR $8841
00:8624  C6 6C       DEC $6C
00:8626  10 F2       BPL $861A
00:8628  60          RTS

--- Decompressor real body @ $03:8467 (LZ-style?) ---
03:8467  08          PHP
03:8468  0B          PHD
03:8469  8B          PHB
03:846A  C2 20       REP #$20
03:846C  A9 00 02    LDA #$0200
03:846F  5B          TCD
03:8470  64 D2       STZ $D2
03:8472  A5 CF       LDA $CF
03:8474  85 C7       STA $C7
03:8476  E2 20       SEP #$20
03:8478  A5 D1       LDA $D1
03:847A  85 C9       STA $C9
03:847C  20 56 84    JSR $8456
03:847F  85 CD       STA $CD
03:8481  20 56 84    JSR $8456
03:8484  85 CE       STA $CE
03:8486  20 56 84    JSR $8456
03:8489  20 56 84    JSR $8456
03:848C  80 6D       BRA $84FB
03:848E  20 56 84    JSR $8456
03:8491  EB          XBA
03:8492  E2 20       SEP #$20
03:8494  A9 FF       LDA #$FF
03:8496  C2 20       REP #$20
03:8498  85 D9       STA $D9
03:849A  80 51       BRA $84ED
03:849C  C2 20       REP #$20
03:849E  06 D9       ASL $D9
03:84A0  B0 0E       BCS $84B0
03:84A2  20 56 84    JSR $8456
03:84A5  A4 D2       LDY $D2
03:84A7  E2 20       SEP #$20
03:84A9  97 D4       STA [$D4],y
03:84AB  C8          INY
03:84AC  84 D2       STY $D2
03:84AE  80 3D       BRA $84ED
03:84B0  E2 20       SEP #$20
03:84B2  20 56 84    JSR $8456
03:84B5  85 DB       STA $DB
03:84B7  20 56 84    JSR $8456
03:84BA  85 DC       STA $DC
03:84BC  C2 20       REP #$20
03:84BE  A5 DB       LDA $DB
03:84C0  4A          LSR
03:84C1  4A          LSR
03:84C2  4A          LSR
03:84C3  4A          LSR
03:84C4  85 DD       STA $DD
03:84C6  A5 D2       LDA $D2
03:84C8  3A          DEC
03:84C9  38          SEC
03:84CA  E5 DD       SBC $DD
03:84CC  85 DD       STA $DD
03:84CE  E2 20       SEP #$20
03:84D0  A5 DB       LDA $DB
03:84D2  29 0F       AND #$0F
03:84D4  18          CLC
03:84D5  69 03       ADC #$03
03:84D7  85 DF       STA $DF
03:84D9  E2 20       SEP #$20
03:84DB  A4 DD       LDY $DD
03:84DD  B7 D4       LDA [$D4],y
03:84DF  A4 D2       LDY $D2
03:84E1  97 D4       STA [$D4],y
03:84E3  C2 20       REP #$20
03:84E5  E6 DD       INC $DD
03:84E7  E6 D2       INC $D2
03:84E9  C6 DF       DEC $DF
03:84EB  D0 EC       BNE $84D9
03:84ED  C2 20       REP #$20
03:84EF  A5 D2       LDA $D2
03:84F1  C5 CD       CMP $CD
03:84F3  B0 0E       BCS $8503
03:84F5  E2 20       SEP #$20
03:84F7  A5 D9       LDA $D9
03:84F9  D0 A1       BNE $849C
03:84FB  C2 20       REP #$20
03:84FD  A5 D2       LDA $D2
03:84FF  C5 CD       CMP $CD
03:8501  90 8B       BCC $848E
03:8503  AB          PLB
03:8504  2B          PLD
03:8505  28          PLP
03:8506  6B          RTL

--- Save serializer real body @ $03:FA74 ---
03:FA74  22 07 FB 03 JSL $03FB07
03:FA78  8B          PHB
03:FA79  A0 00 60    LDY #$6000
03:FA7C  A2 00 00    LDX #$0000
03:FA7F  A9 FF       LDA #$FF
03:FA81  6F 54 7E 70 ADC $707E54
03:FA85  AB          PLB
03:FA86  22 CB FA 03 JSL $03FACB
03:FA8A  C9 00       CMP #$00
03:FA8C  00 F0       BRK #$F0
03:FA8E  0F C9 01 00 ORA $0001C9
03:FA92  F0 04       BEQ $FA98
03:FA94  A9 FF       LDA #$FF
03:FA96  FF 6B 22 41 SBC $41226B,x
03:FA9A  FB          XCE
03:FA9B  03 80       ORA $80,s
03:FA9D  04 22       TSB $22
03:FA9F  48          PHA
03:FAA0  FB          XCE
03:FAA1  03 C9       ORA $C9,s
03:FAA3  00 00       BRK #$00
03:FAA5  D0 23       BNE $FACA
03:FAA7  22 63 FB 03 JSL $03FB63
03:FAAB  22 7A FB 03 JSL $03FB7A
03:FAAF  22 BA FB 03 JSL $03FBBA
03:FAB3  22 FA FB 03 JSL $03FBFA
03:FAB7  9C D5 F6    STZ $F6D5
03:FABA  9C D3 F6    STZ $F6D3
03:FABD  AD 5E EB    LDA $EB5E
03:FAC0  85 ED       STA $ED
03:FAC2  AD 5C EB    LDA $EB5C
03:FAC5  85 EF       STA $EF
03:FAC7  A9 00       LDA #$00
03:FAC9  00 6B       BRK #$6B
03:FACB  A9 00       LDA #$00
03:FACD  00 E2       BRK #$E2
03:FACF  20 A2 00    JSR $00A2
03:FAD2  00 E0       BRK #$E0
03:FAD4  05 00       ORA $00
03:FAD6  F0 0D       BEQ $FAE5
03:FAD8  BF 7E F9 03 LDA $03F97E,x
03:FADC  DF 00 60 7E CMP $7E6000,x
03:FAE0  D0 07       BNE $FAE9
03:FAE2  E8          INX
03:FAE3  80 EE       BRA $FAD3
03:FAE5  A9 00       LDA #$00
03:FAE7  80 1B       BRA $FB04
03:FAE9  A2 00 00    LDX #$0000
03:FAEC  E0 05 00    CPX #$0005
03:FAEF  F0 0D       BEQ $FAFE
03:FAF1  BF 83 F9 03 LDA $03F983,x
03:FAF5  DF 00 60 7E CMP $7E6000,x
03:FAF9  D0 07       BNE $FB02
03:FAFB  E8          INX
03:FAFC  80 EE       BRA $FAEC
03:FAFE  A9 01       LDA #$01
03:FB00  80 02       BRA $FB04
03:FB02  A9 FF       LDA #$FF
03:FB04  C2 20       REP #$20
03:FB06  6B          RTL

--- PPU init @ $00:BC7F (called early from boot_init_BB8D) ---
00:BC7F  A2 00 00    LDX #$0000
00:BC82  BF A3 98 01 LDA $0198A3,x
00:BC86  E8          INX
00:BC87  85 79       STA $79
00:BC89  BF A3 98 01 LDA $0198A3,x
00:BC8D  F0 0C       BEQ $BC9B
00:BC8F  E8          INX
00:BC90  85 7A       STA $7A
00:BC92  BF A3 98 01 LDA $0198A3,x
00:BC96  E8          INX
00:BC97  92 79       STA ($79)
00:BC99  80 E7       BRA $BC82
00:BC9B  60          RTS

--- $00:BB38 — common per-state setup (used by many GS_*) ---
00:BB38  20 18 C3    JSR $C318
00:BB3B  64 02       STZ $02
00:BB3D  64 01       STZ $01
00:BB3F  A9 09       LDA #$09
00:BB41  8D 05 21    STA $2105 ; BGMODE
00:BB44  20 98 C3    JSR $C398
00:BB47  A9 60       LDA #$60
00:BB49  8D 0B 21    STA $210B ; BG12NBA
00:BB4C  A9 02       LDA #$02
00:BB4E  8D 0C 21    STA $210C ; BG34NBA
00:BB51  A9 A2       LDA #$A2
00:BB53  8D 01 21    STA $2101 ; OBSEL
00:BB56  20 08 8F    JSR $8F08
00:BB59  A9 00       LDA #$00
00:BB5B  85 98       STA $98
00:BB5D  A9 03       LDA #$03
00:BB5F  8D 2B 00    STA $002B
00:BB62  A9 02       LDA #$02
00:BB64  8D 2C 00    STA $002C
00:BB67  A9 01       LDA #$01
00:BB69  8D 2D 00    STA $002D
00:BB6C  22 D2 90 04 JSL $0490D2
00:BB70  22 1B 91 04 JSL $04911B
00:BB74  22 DB 90 04 JSL $0490DB
00:BB78  A2 00 40    LDX #$4000
00:BB7B  A0 00 20    LDY #$2000
00:BB7E  20 CC 8A    JSR $8ACC
00:BB81  A2 00 78    LDX #$7800
00:BB84  A9 20       LDA #$20
00:BB86  EB          XBA
00:BB87  A9 00       LDA #$00
00:BB89  20 6E 86    JSR $866E
00:BB8C  60          RTS

--- $00:BA9E — 'screen template by index' (multiple GS_* call this) ---
00:BA9E  18          CLC
00:BA9F  65 02       ADC $02
00:BAA1  C9 3C       CMP #$3C
00:BAA3  90 05       BCC $BAAA
00:BAA5  38          SEC
00:BAA6  E9 3C       SBC #$3C
00:BAA8  80 F7       BRA $BAA1
00:BAAA  48          PHA
00:BAAB  20 7D 87    JSR $877D
00:BAAE  68          PLA
00:BAAF  C5 02       CMP $02
00:BAB1  D0 F7       BNE $BAAA
00:BAB3  60          RTS

--- Credits area around $93E0 ('Will Wright' string) ---
00:93DC  B6 B0       LDX $B0,y
00:93DE  B6 CC       LDX $CC,y
00:93E0  B6 E9       LDX $E9,y
00:93E2  B6 2E       LDX $2E,y
00:93E4  B7 AC       LDA [$AC],y
00:93E6  B7 33       LDA [$33],y
00:93E8  B8          CLV
00:93E9  75 B8       ADC $B8,x
00:93EB  B9 B8 96    LDA $96B8,y
00:93EE  B9 4D BA    LDA $BA4D,y
00:93F1  66 AA       ROR $AA
00:93F3  AD 32 00    LDA $0032
00:93F6  C9 00       CMP #$00
00:93F8  F0 11       BEQ $940B
00:93FA  9C 40 21    STZ $2140 ; APUIO0
00:93FD  9C 41 21    STZ $2141 ; APUIO1
00:9400  9C 42 21    STZ $2142 ; APUIO2
00:9403  9C 43 21    STZ $2143 ; APUIO3
00:9406  A9 04       LDA #$04
00:9408  20 41 88    JSR $8841
00:940B  20 76 89    JSR $8976
00:940E  A9 80       LDA #$80
00:9410  8D 00 21    STA $2100 ; INIDISP
00:9413  AD 32 00    LDA $0032
00:9416  C9 00       CMP #$00
00:9418  F0 0C       BEQ $9426
00:941A  A9 00       LDA #$00
00:941C  8D 32 00    STA $0032
00:941F  A2 00 0A    LDX #$0A00
00:9422  22 03 80 08 JSL $088003
00:9426  20 8A C2    JSR $C28A
00:9429  A9 28       LDA #$28
00:942B  8D 2F 00    STA $002F
00:942E  A9 2C       LDA #$2C
00:9430  8D 2E 00    STA $002E
00:9433  A9 02       LDA #$02
00:9435  22 C1 99 04 JSL $0499C1
00:9439  9C 49 00    STZ $0049
00:943C  A9 18       LDA #$18
00:943E  8D 4B 00    STA $004B
00:9441  9C 55 00    STZ $0055
00:9444  20 6D 89    JSR $896D
00:9447  A9 08       LDA #$08
00:9449  22 88 8E 00 JSL $008E88
00:944D  20 FC 85    JSR $85FC
00:9450  A9 14       LDA #$14
00:9452  20 41 88    JSR $8841
00:9455  C2 20       REP #$20
00:9457  A9 06 00    LDA #$0006
00:945A  8F 36 E7 7F STA $7FE736
